D/MediaButtonIntentReceiver(  414): > onReceive <
D/CAAccData(  572): x: -9.915613 y: 0.27240697 z: -0.88532263
D/CAAccData(  572): x: -9.765789 y: 0.46309182 z: -0.8036005
D/CAAccData(  572): x: -9.80665 y: 0.61291564 z: -0.88532263
D/CAAccData(  572): x: -9.997335 y: 0.7218784 z: -0.61291564
D/CAAccTime(  572): Tue Jun 22 09:40:24 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.956474 y: 0.7218784 z: -0.50395286
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.038197 y: 0.8036005 z: -0.42223078
D/CAAccData(  572): x: -9.915613 y: 0.84446156 z: -0.23154591
D/CAAccData(  572): x: -9.765789 y: 0.84446156 z: -0.08172209
D/CAAccData(  572): x: -10.038197 y: 0.84446156 z: -0.040861044
D/CAAccData(  572): x: -9.80665 y: 0.88532263 z: -0.040861044
D/CAAccData(  572): x: -9.997335 y: 0.88532263 z: 0.10896278
D/CAAccData(  572): x: -10.079058 y: 0.84446156 z: 0.19068487
D/CAAccData(  572): x: -10.228881 y: 0.95342433 z: 0.42223078
D/CAAccData(  572): x: -9.997335 y: 1.0351465 z: 0.6537767
D/CAAccData(  572): x: -9.997335 y: 0.95342433 z: 0.7218784
D/CAAccData(  572): x: -10.079058 y: 1.0351465 z: 0.8036005
D/CAAccData(  572): x: -9.956474 y: 0.95342433 z: 0.88532263
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.80665 y: 1.0760075 z: 0.7627395
D/CAAccData(  572): x: -10.038197 y: 1.0351465 z: 0.9125633
D/CAAccData(  572): x: -9.956474 y: 1.0351465 z: 1.1441092
D/CAAccData(  572): x: -10.378705 y: 0.92618364 z: 0.84446156
D/CAAccData(  572): x: -9.466142 y: 1.1168685 z: 0.7218784
D/CAAccData(  572): x: -9.724928 y: 1.1849703 z: 1.0351465
D/CAAccData(  572): x: -9.656827 y: 0.84446156 z: 1.2258313
D/CAAccData(  572): x: -9.275456 y: 1.1849703 z: 1.1168685
D/CAAccData(  572): x: -9.656827 y: 0.9942854 z: 1.4165162
D/CAAccData(  572): x: -9.888372 y: 0.9942854 z: 0.8036005
D/CAAccData(  572): x: -10.079058 y: 1.0760075 z: 0.27240697
D/CAAccData(  572): x: -9.507003 y: 0.9942854 z: 0.50395286
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccTime(  572): Tue Jun 22 09:40:25 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.997335 y: 1.2666923 z: 0.50395286
D/CAAccData(  572): x: -10.038197 y: 1.1441092 z: 0.61291564
D/CAAccData(  572): x: -10.18802 y: 1.1168685 z: 0.27240697
D/CAAccData(  572): x: -9.915613 y: 1.2666923 z: 0.10896278
D/CAAccData(  572): x: -9.956474 y: 1.0760075 z: -0.08172209
D/CAAccData(  572): x: -9.997335 y: 1.1441092 z: -0.0
D/CAAccData(  572): x: -10.228881 y: 1.1849703 z: 0.040861044
D/CAAccData(  572): x: -10.038197 y: 1.1168685 z: -0.19068487
D/CAAccData(  572): x: -10.119919 y: 1.2258313 z: 0.040861044
D/CAAccData(  572): x: -9.575105 y: 1.2258313 z: 0.5720546
D/CAAccData(  572): x: -9.234595 y: 1.2258313 z: 0.6946377
D/CAAccData(  572): x: -9.534244 y: 1.2258313 z: 0.61291564
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.038197 y: 1.2258313 z: 0.23154591
D/CAAccData(  572): x: -9.656827 y: 1.2258313 z: -0.27240697
D/CAAccData(  572): x: -9.343558 y: 1.4165162 z: 0.27240697
D/CAAccData(  572): x: -9.507003 y: 1.4982382 z: 0.61291564
D/CAAccData(  572): x: -9.697687 y: 1.7297841 z: 0.19068487
D/CAAccData(  572): x: -9.80665 y: 1.9885708 z: 0.08172209
D/CAAccData(  572): x: -9.997335 y: 1.879608 z: -0.10896278
D/CAAccData(  572): x: -9.275456 y: 2.4516625 z: 0.040861044
D/CAAccData(  572): x: -10.119919 y: 2.4925237 z: -0.14982383
D/CAAccData(  572): x: -10.228881 y: 2.4516625 z: -0.313268
D/CAAccData(  572): x: -9.765789 y: 2.4516625 z: -0.313268
D/CAAccData(  572): x: -9.507003 y: 2.5333846 z: -0.27240697
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.507003 y: 2.5333846 z: 0.27240697
D/CAAccTime(  572): Tue Jun 22 09:40:27 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.80665 y: 2.6014864 z: 0.23154591
D/CAAccData(  572): x: -9.956474 y: 2.6423476 z: -0.10896278
D/CAAccData(  572): x: -9.997335 y: 2.5333846 z: -0.3405087
D/CAAccData(  572): x: -9.915613 y: 2.5606253 z: -0.14982383
D/CAAccData(  572): x: -9.80665 y: 2.6014864 z: 0.19068487
D/CAAccData(  572): x: -10.038197 y: 2.6832085 z: -0.040861044
D/CAAccData(  572): x: -10.079058 y: 2.6423476 z: 0.040861044
D/CAAccData(  572): x: -10.310603 y: 2.6832085 z: -0.27240697
D/CAAccData(  572): x: -10.228881 y: 2.6014864 z: -0.38136974
D/CAAccData(  572): x: -10.228881 y: 2.5606253 z: -0.27240697
D/CAAccData(  572): x: -9.956474 y: 2.6832085 z: -0.10896278
D/CAAccData(  572): x: -9.656827 y: 2.6014864 z: -0.14982383
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.80665 y: 2.6014864 z: -0.27240697
D/CAAccData(  572): x: -9.575105 y: 2.4925237 z: -0.3405087
D/CAAccData(  572): x: -9.507003 y: 2.152015 z: -0.313268
D/CAAccData(  572): x: -9.656827 y: 1.6889231 z: -0.313268
D/CAAccData(  572): x: -9.724928 y: 0.95342433 z: -0.50395286
D/CAAccData(  572): x: -10.228881 y: 0.19068487 z: -0.50395286
D/CAAccData(  572): x: -10.079058 y: -0.46309182 z: -0.46309182
D/CAAccData(  572): x: -9.80665 y: -0.42223078 z: -0.46309182
D/CAAccData(  572): x: -10.18802 y: -0.53119355 z: -0.50395286
D/CAAccData(  572): x: -10.228881 y: -0.50395286 z: -0.46309182
D/CAAccData(  572): x: -10.337844 y: -0.53119355 z: -0.38136974
D/CAAccData(  572): x: -10.038197 y: -0.53119355 z: -0.53119355
D/CAAccData(  572): x: -10.119919 y: -0.5720546 z: -0.313268
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.956474 y: -0.61291564 z: -0.3405087
D/CAAccTime(  572): Tue Jun 22 09:40:28 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.147159 y: -0.61291564 z: -0.42223078
D/CAAccData(  572): x: -9.888372 y: -0.53119355 z: -0.46309182
D/CAAccData(  572): x: -9.956474 y: -0.50395286 z: -0.46309182
D/CAAccData(  572): x: -9.765789 y: -0.61291564 z: -0.5720546
D/CAAccData(  572): x: -9.915613 y: -0.53119355 z: -0.6537767
D/CAAccData(  572): x: -10.038197 y: -0.6537767 z: -0.6946377
D/CAAccData(  572): x: -10.18802 y: -0.61291564 z: -0.61291564
D/CAAccData(  572): x: -10.038197 y: -0.53119355 z: -0.61291564
D/CAAccData(  572): x: -10.038197 y: -0.5720546 z: -0.7627395
D/CAAccData(  572): x: -10.038197 y: -0.61291564 z: -0.84446156
D/CAAccData(  572): x: -10.079058 y: -0.53119355 z: -0.7627395
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.079058 y: -0.53119355 z: -0.6946377
D/CAAccData(  572): x: -10.228881 y: -0.61291564 z: -0.92618364
D/CAAccData(  572): x: -9.847511 y: -0.50395286 z: -0.88532263
D/CAAccData(  572): x: -9.915613 y: -0.53119355 z: -0.6946377
D/CAAccData(  572): x: -10.038197 y: -0.6537767 z: -0.84446156
D/CAAccData(  572): x: -9.915613 y: -0.61291564 z: -0.7627395
D/CAAccData(  572): x: -9.847511 y: -0.46309182 z: -0.6537767
D/CAAccData(  572): x: -10.038197 y: -0.7218784 z: -0.61291564
D/CAAccData(  572): x: -9.997335 y: -0.53119355 z: -0.6537767
D/CAAccData(  572): x: -9.765789 y: -0.46309182 z: -0.0
D/CAAccData(  572): x: -9.956474 y: -0.6946377 z: -0.8036005
D/CAAccData(  572): x: -10.038197 y: -0.53119355 z: -0.6537767
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.847511 y: -0.53119355 z: -0.7218784
D/CAAccData(  572): x: -9.80665 y: -0.7218784 z: -0.8036005
D/CAAccTime(  572): Tue Jun 22 09:40:29 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.147159 y: -0.50395286 z: -0.6537767
D/CAAccData(  572): x: -10.079058 y: -0.61291564 z: -0.61291564
D/CAAccData(  572): x: -10.269742 y: -0.5720546 z: -0.7627395
D/CAAccData(  572): x: -9.80665 y: -0.50395286 z: -0.5720546
D/CAAccData(  572): x: -10.079058 y: -0.53119355 z: -0.7627395
D/CAAccData(  572): x: -10.079058 y: -0.6537767 z: -0.6537767
D/CAAccData(  572): x: -10.079058 y: -0.9125633 z: -0.7627395
D/CAAccData(  572): x: -9.997335 y: -1.0760075 z: -0.6946377
D/CAAccData(  572): x: -9.302697 y: -0.19068487 z: -0.38136974
D/CAAccData(  572): x: -9.466142 y: 0.42223078 z: -0.61291564
D/CAAccData(  572): x: -10.61025 y: -0.7627395 z: -0.6946377
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.615966 y: 1.1168685 z: -0.19068487
D/CAAccData(  572): x: -9.724928 y: 0.8036005 z: -0.5720546
D/CAAccData(  572): x: -9.915613 y: 0.6537767 z: -0.313268
D/CAAccData(  572): x: -9.997335 y: 0.7627395 z: -0.313268
D/CAAccData(  572): x: -9.697687 y: 0.84446156 z: -0.5720546
D/CAAccData(  572): x: -9.724928 y: 0.7218784 z: -0.50395286
D/CAAccData(  572): x: -9.615966 y: 0.7218784 z: -0.46309182
D/CAAccData(  572): x: -9.384419 y: 0.84446156 z: -0.53119355
D/CAAccData(  572): x: -9.915613 y: 0.8036005 z: -0.0
D/CAAccData(  572): x: -9.847511 y: 0.7218784 z: -0.61291564
D/CAAccData(  572): x: -10.119919 y: 0.8036005 z: -0.5720546
D/CAAccData(  572): x: -9.956474 y: 0.7218784 z: -0.6537767
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.656827 y: 0.7627395 z: -0.0
D/CAAccData(  572): x: -10.079058 y: 0.7627395 z: -0.7218784
D/CAAccTime(  572): Tue Jun 22 09:40:30 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.147159 y: 0.8036005 z: -0.8036005
D/CAAccData(  572): x: -9.915613 y: 0.92618364 z: -0.7627395
D/CAAccData(  572): x: -9.534244 y: 0.88532263 z: -0.5720546
D/CAAccData(  572): x: -9.915613 y: 0.8036005 z: -0.84446156
D/CAAccData(  572): x: -10.079058 y: 0.84446156 z: -0.14982383
D/CAAccData(  572): x: -9.80665 y: 0.42223078 z: -0.61291564
D/dalvikvm(  572): GC freed 8511 objects / 524240 bytes in 97ms
D/CAAccData(  572): x: -9.888372 y: 0.08172209 z: -0.61291564
D/CAAccData(  572): x: -9.847511 y: -0.040861044 z: -0.42223078
D/CAAccData(  572): x: -9.915613 y: -0.42223078 z: -0.0
D/CAAccData(  572): x: -9.915613 y: -0.50395286 z: -0.61291564
D/CAAccData(  572): x: -9.724928 y: -0.53119355 z: -0.46309182
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.724928 y: -0.84446156 z: -0.5720546
D/CAAccData(  572): x: -9.956474 y: -2.8738933 z: -0.0
D/CAAccData(  572): x: -10.228881 y: -3.9090397 z: -0.61291564
D/CAAccData(  572): x: -9.847511 y: -5.09401 z: -0.7218784
D/CAAccData(  572): x: -9.724928 y: -6.3198414 z: -0.9942854
D/CAAccData(  572): x: -9.956474 y: -6.973618 z: -0.5720546
D/CAAccData(  572): x: -9.80665 y: -8.076866 z: -0.84446156
D/CAAccData(  572): x: -9.956474 y: -8.853226 z: -0.95342433
D/CAAccData(  572): x: -9.915613 y: -9.00305 z: -0.6537767
D/CAAccData(  572): x: -9.997335 y: -9.275456 z: -0.92618364
D/CAAccData(  572): x: -9.765789 y: -9.384419 z: -0.88532263
D/CAAccData(  572): x: -9.697687 y: -9.302697 z: -0.7627395
D/CAAccData(  572): x: -9.997335 y: -9.724928 z: -0.95342433
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.888372 y: -9.80665 z: -0.92618364
D/CAAccData(  572): x: -9.575105 y: -9.847511 z: -0.7218784
D/CAAccData(  572): x: -9.656827 y: -10.147159 z: -1.1168685
D/CAAccTime(  572): Tue Jun 22 09:40:31 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.724928 y: -10.18802 z: -0.9942854
D/CAAccData(  572): x: -9.724928 y: -10.18802 z: -0.5720546
D/CAAccData(  572): x: -10.038197 y: -10.228881 z: -0.50395286
D/CAAccData(  572): x: -10.038197 y: -10.18802 z: -0.88532263
D/CAAccData(  572): x: -9.343558 y: -9.765789 z: -1.0760075
D/CAAccData(  572): x: -9.765789 y: -9.915613 z: -0.6537767
D/CAAccData(  572): x: -10.18802 y: -10.501288 z: -0.10896278
D/CAAccData(  572): x: -10.119919 y: -10.528529 z: -0.19068487
D/CAAccData(  572): x: -9.80665 y: -10.56939 z: -0.6537767
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.079058 y: -10.760075 z: -0.9942854
D/CAAccData(  572): x: -9.302697 y: -10.038197 z: -0.61291564
D/CAAccData(  572): x: -9.765789 y: -9.888372 z: -0.53119355
D/CAAccData(  572): x: -9.615966 y: -6.6331096 z: -0.3405087
D/CAAccData(  572): x: -9.765789 y: -4.099725 z: -0.19068487
D/CAAccData(  572): x: -10.147159 y: -2.3426998 z: -0.53119355
D/CAAccData(  572): x: -10.038197 y: -0.9125633 z: -0.50395286
D/CAAccData(  572): x: -9.997335 y: -0.95342433 z: -0.3405087
D/CAAccData(  572): x: -10.079058 y: -0.7627395 z: -0.3405087
D/CAAccData(  572): x: -10.18802 y: -0.5720546 z: -0.3405087
D/CAAccData(  572): x: -10.079058 y: -0.61291564 z: -0.50395286
D/CAAccData(  572): x: -10.079058 y: -0.6946377 z: -0.50395286
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.997335 y: -0.46309182 z: -0.53119355
D/CAAccData(  572): x: -10.18802 y: -0.9125633 z: -0.7627395
D/CAAccData(  572): x: -10.18802 y: -0.95342433 z: -0.50395286
D/CAAccData(  572): x: -10.147159 y: -1.0760075 z: -0.3405087
D/CAAccTime(  572): Tue Jun 22 09:40:32 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.697687 y: -1.0351465 z: -0.38136974
D/CAAccData(  572): x: -9.847511 y: -0.27240697 z: -0.3405087
D/CAAccData(  572): x: -9.80665 y: 0.14982383 z: -0.3405087
D/CAAccData(  572): x: -9.847511 y: 0.313268 z: -0.53119355
D/CAAccData(  572): x: -9.888372 y: 0.8036005 z: -0.313268
D/CAAccData(  572): x: -9.847511 y: 0.88532263 z: -0.19068487
D/CAAccData(  572): x: -9.765789 y: 0.27240697 z: -0.14982383
D/CAAccData(  572): x: -10.119919 y: 0.08172209 z: -0.040861044
D/CAAccData(  572): x: -9.724928 y: 0.38136974 z: 0.08172209
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.765789 y: 0.53119355 z: 0.08172209
D/CAAccData(  572): x: -9.915613 y: 0.95342433 z: 0.19068487
D/CAAccData(  572): x: -10.119919 y: 0.84446156 z: 0.08172209
D/CAAccData(  572): x: -9.765789 y: 1.3075534 z: 0.14982383
D/CAAccData(  572): x: -9.956474 y: 1.3075534 z: 0.14982383
D/CAAccData(  572): x: -9.997335 y: 1.1441092 z: 0.29964766
D/CAAccData(  572): x: -9.915613 y: 1.2666923 z: 0.29964766
D/CAAccData(  572): x: -9.915613 y: 1.1168685 z: 0.14982383
D/CAAccData(  572): x: -10.147159 y: 1.1849703 z: 0.14982383
D/CAAccData(  572): x: -9.956474 y: 1.3075534 z: 0.14982383
D/CAAccData(  572): x: -9.956474 y: 1.3756552 z: 0.14982383
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.80665 y: 1.334794 z: 0.10896278
D/CAAccData(  572): x: -9.847511 y: 1.3075534 z: 0.08172209
D/CAAccData(  572): x: -9.915613 y: 1.334794 z: 0.040861044
D/CAAccData(  572): x: -10.038197 y: 1.3075534 z: 0.08172209
D/CAAccData(  572): x: -10.079058 y: 1.4165162 z: 0.10896278
D/CAAccTime(  572): Tue Jun 22 09:40:33 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.119919 y: 1.334794 z: -0.0
D/CAAccData(  572): x: -9.915613 y: 1.4573772 z: 0.040861044
D/CAAccData(  572): x: -9.847511 y: 1.3756552 z: 0.19068487
D/CAAccData(  572): x: -9.956474 y: 1.4165162 z: 0.50395286
D/CAAccData(  572): x: -10.079058 y: 1.4165162 z: 0.6946377
D/CAAccData(  572): x: -10.228881 y: 1.4573772 z: 1.1849703
D/CAAccData(  572): x: -10.147159 y: 1.3756552 z: 1.6480621
D/CAAccData(  572): x: -10.528529 y: 1.3075534 z: 2.1383946
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.18802 y: 1.3075534 z: 2.4516625
D/CAAccData(  572): x: -10.228881 y: 1.1441092 z: 2.9147544
D/CAAccData(  572): x: -10.378705 y: 1.1168685 z: 3.486809
D/CAAccData(  572): x: -10.460427 y: 0.92618364 z: 4.099725
D/CAAccData(  572): x: -10.419566 y: 0.88532263 z: 4.671779
D/CAAccData(  572): x: -10.378705 y: 0.8036005 z: 4.9850473
D/CAAccData(  572): x: -10.337844 y: 0.8036005 z: 5.325556
D/CAAccData(  572): x: -10.228881 y: 0.61291564 z: 5.597963
D/CAAccData(  572): x: -10.419566 y: 0.53119355 z: 5.938472
D/CAAccData(  572): x: -10.228881 y: 0.53119355 z: 6.0882955
D/CAAccData(  572): x: -10.119919 y: 0.46309182 z: 6.4015636
D/CAAccData(  572): x: -9.847511 y: 0.3405087 z: 6.2789803
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.956474 y: 0.3405087 z: 6.66035
D/CAAccData(  572): x: -9.915613 y: 0.38136974 z: 6.66035
D/CAAccData(  572): x: -10.269742 y: 0.19068487 z: 6.701211
D/CAAccData(  572): x: -10.147159 y: 0.23154591 z: 6.782933
D/CAAccData(  572): x: -10.228881 y: -0.040861044 z: 6.5513873
D/CAAccData(  572): x: -10.18802 y: -0.08172209 z: 6.5513873
D/CAAccTime(  572): Tue Jun 22 09:40:34 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.378705 y: -0.14982383 z: 6.4015636
D/CAAccData(  572): x: -10.269742 y: -0.29964766 z: 6.0474343
D/CAAccData(  572): x: -10.460427 y: -0.42223078 z: 5.407278
D/CAAccData(  572): x: -10.501288 y: -0.42223078 z: 4.8216033
D/CAAccData(  572): x: -10.460427 y: -0.53119355 z: 4.2086873
D/CAAccData(  572): x: -10.228881 y: -0.38136974 z: 3.5276701
D/CAAccData(  572): x: -10.310603 y: -0.46309182 z: 2.8738933
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.228881 y: -0.50395286 z: 2.1792557
D/CAAccData(  572): x: -10.691973 y: -0.53119355 z: 1.3075534
D/CAAccData(  572): x: -10.337844 y: -0.6537767 z: 0.50395286
D/CAAccData(  572): x: -10.228881 y: -0.7218784 z: -0.23154591
D/CAAccData(  572): x: -10.18802 y: -0.7218784 z: -0.6537767
D/CAAccData(  572): x: -10.18802 y: -1.0760075 z: -0.9942854
D/CAAccData(  572): x: -10.079058 y: -0.84446156 z: -1.4165162
D/CAAccData(  572): x: -10.337844 y: -0.88532263 z: -1.920469
D/CAAccData(  572): x: -10.079058 y: -0.8036005 z: -2.1111538
D/CAAccData(  572): x: -10.269742 y: -0.6946377 z: -2.1111538
D/CAAccData(  572): x: -10.038197 y: -0.61291564 z: -1.9477097
D/CAAccData(  572): x: -9.956474 y: -0.5720546 z: -1.7570249
D/CAAccData(  572): x: -9.847511 y: -0.5720546 z: -1.4165162
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.847511 y: -0.5720546 z: -0.92618364
D/CAAccData(  572): x: -9.997335 y: -0.53119355 z: -0.3405087
D/CAAccData(  572): x: -10.228881 y: -0.50395286 z: 0.3405087
D/CAAccData(  572): x: -10.310603 y: -0.50395286 z: 1.3075534
D/CAAccData(  572): x: -10.460427 y: -0.50395286 z: 2.1383946
D/CAAccData(  572): x: -10.419566 y: -0.46309182 z: 3.1463003
D/CAAccTime(  572): Tue Jun 22 09:40:35 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.915613 y: -0.27240697 z: 4.099725
D/CAAccData(  572): x: -11.032481 y: -0.46309182 z: 4.8216033
D/CAAccData(  572): x: -10.651112 y: -0.3405087 z: 5.434519
D/CAAccData(  572): x: -10.841797 y: -0.38136974 z: 6.0882955
D/CAAccData(  572): x: -10.460427 y: -0.42223078 z: 6.701211
D/CAAccData(  572): x: -10.378705 y: -0.53119355 z: 7.1234417
D/CAAccData(  572): x: -10.228881 y: -0.42223078 z: 7.4639506
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.528529 y: -0.46309182 z: 7.504812
D/CAAccData(  572): x: -10.038197 y: -0.46309182 z: 7.6273947
D/AK8973  (  129): HRET = AKSC_HOF_DSS_START
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_REQUEST
D/AK8973  (  129): HRET = AKSC_HOF_DSS_COMPLETE
D/CAAccData(  572): x: -9.656827 y: 0.6946377 z: 2.4516625
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.038197 y: 0.92618364 z: 1.0351465
D/CAAccData(  572): x: -10.038197 y: 0.92618364 z: -0.313268
D/CAAccData(  572): x: -10.147159 y: 0.53119355 z: -2.0294318
D/CAAccData(  572): x: -9.956474 y: 0.50395286 z: -3.8273177
D/CAAccData(  572): x: -10.310603 y: 0.23154591 z: -5.284695
D/CAAccData(  572): x: -10.119919 y: 0.0 z: -6.3607025
D/CAAccTime(  572): Tue Jun 22 09:40:36 Europe/Amsterdam 2010
D/CAAccData(  572): x: -9.507003 y: -0.14982383 z: -7.246025
D/CAAccData(  572): x: -9.466142 y: -0.19068487 z: -7.5456724
D/CAAccData(  572): x: -9.193735 y: -0.14982383 z: -7.246025
D/CAAccData(  572): x: -9.425281 y: -0.10896278 z: -8.349273
D/CAAccData(  572): x: -8.390134 y: 0.10896278 z: -7.3141265
D/CAAccData(  572): x: -8.662541 y: 0.19068487 z: -7.3141265
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -8.921328 y: 0.313268 z: -6.973618
D/CAAccData(  572): x: -9.152874 y: 0.50395286 z: -6.3198414
D/CAAccData(  572): x: -9.384419 y: 0.14982383 z: -5.6660647
D/CAAccData(  572): x: -9.152874 y: 0.95342433 z: -4.7943625
D/CAAccData(  572): x: -9.656827 y: 1.1441092 z: -3.5276701
D/CAAccData(  572): x: -9.507003 y: 1.1849703 z: -1.8387469
D/CAAccData(  572): x: -10.038197 y: 1.1441092 z: 0.6537767
D/CAAccData(  572): x: -10.147159 y: 0.95342433 z: 2.5333846
D/CAAccData(  572): x: -10.038197 y: 0.3405087 z: 4.2495484
D/CAAccData(  572): x: -10.147159 y: -0.08172209 z: 5.407278
D/CAAccData(  572): x: -10.61025 y: -0.9125633 z: 6.469665
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -10.18802 y: -0.8036005 z: 6.891896
D/CAAccData(  572): x: -10.528529 y: -0.9942854 z: 5.8567495
D/CAAccData(  572): x: -9.915613 y: -0.7627395 z: 7.273266
D/CAAccData(  572): x: -9.615966 y: -0.6537767 z: 6.510526
D/CAAccData(  572): x: -10.119919 y: -0.61291564 z: 5.6252036
D/CAAccData(  572): x: -9.956474 y: -0.61291564 z: 4.8216033
D/CAAccData(  572): x: -9.956474 y: -0.84446156 z: 3.5957718
D/CAAccTime(  572): Tue Jun 22 09:40:37 Europe/Amsterdam 2010
D/CAAccData(  572): x: -10.038197 y: -1.2258313 z: 2.1792557
D/CAAccData(  572): x: -10.501288 y: -1.3756552 z: 1.1168685
D/CAAccData(  572): x: -10.269742 y: -1.4165162 z: -0.53119355
D/CAAccData(  572): x: -9.888372 y: -1.6889231 z: -2.1111538
D/CAAccData(  572): x: -10.038197 y: -1.56634 z: -3.336985
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.997335 y: -1.6480621 z: -4.5219555
D/dalvikvm(  572): GC freed 8529 objects / 524176 bytes in 96ms
D/CAAccData(  572): x: -9.997335 y: -1.7978859 z: -5.6252036
D/CAAccData(  572): x: -10.147159 y: -1.4165162 z: -6.2789803
D/CAAccData(  572): x: -9.915613 y: -1.4573772 z: -6.66035
D/CAAccData(  572): x: -9.697687 y: -1.607201 z: -7.273266
D/CAAccData(  572): x: -9.384419 y: -1.6889231 z: -7.7363577
D/CAAccData(  572): x: -9.302697 y: -1.3756552 z: -8.117727
D/CAAccData(  572): x: -9.00305 y: -1.3756552 z: -7.9679036
D/CAAccData(  572): x: -9.343558 y: -1.7570249 z: -8.962189
D/CAAccData(  572): x: -9.234595 y: -1.2258313 z: -8.662541
D/CAAccData(  572): x: -8.853226 y: -0.9125633 z: -8.853226
D/CAAccData(  572): x: -8.771504 y: -0.9125633 z: -8.539958
D/CAAccData(  572): x: -9.00305 y: -0.46309182 z: -8.19945
D/CrashAlert(  572): Handler :1
I/CrashAlert(  572): Status bleibt aktiv
D/CAAccData(  572): x: -9.043911 y: -0.23154591 z: -7.8589406
D/CAAccData(  572): x: -9.193735 y: -0.29964766 z: -6.891896
D/CAAccData(  572): x: -9.575105 y: -0.38136974 z: -5.938472
D/CAAccData(  572): x: -10.228881 y: -0.53119355 z: -4.630918
D/CAAccData(  572): x: -9.724928 y: -0.5720546 z: -3.1054392
D/CAAccData(  572): x: -10.419566 y: -0.19068487 z: -1.4982382
D/CAAccData(  572): x: -10.378705 y: -0.040861044 z: 0.14982383
D/CAAccData(  572): x: -10.228881 y: 0.23154591 z: 0.9942854
